id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_book_user,Book User,model_library_book,library_group_user,1,1,1,0
access_book_manager,Book Manager,model_library_book,library_group_manager,1,1,1,1
access_member_user,Member User Access,model_library_member,library_group_user,1,1,1,0
access_member_manager,Member Manager Access,model_library_member,library_group_manager,1,1,1,1
checkout_user,Checkout User,model_library_checkout,library_group_user,1,1,1,1
checkout_line_user,Checkout Line User,model_library_checkout_line,library_group_user,1,1,1,1
checkout_stage_user,Checkout Stage User,model_library_checkout_stage,library_group_user,1,0,0,0
access_library_book_category,access_library_book_category,model_library_book_category,base.group_user,1,0,0,0
checkout_stage_manager,Checkout Stage Manager,model_library_checkout_stage,library_group_manager,1,1,1,1
access_book_portal,Book Portal Access,library_app.model_library_book,base.group_portal,1,0,0,0
access_member_portal,Member Portal Access,model_library_member,base.group_portal,1,0,0,0
access_stage_portal,Checkout Stage Portal Access,model_library_checkout_stage,base.group_portal,1,0,0,0
access_checkout_portal,Checkout Portal Access,model_library_checkout,base.group_portal,1,0,0,0
access_checkout_line_portal,Checkout Portal Line Access,model_library_checkout_line,base.group_portal,1,0,0,0